en,ja
18K Aviators,タレサン18K
Anglerfish Mask,アンコウラバーマスク
Annaki Beret,アナアキアンピンベレー
Annaki Beret & Glasses,アナアキバスクベレー
Annaki Mask,アナアキマスク
Armor Helmet Replica,アーマーメット レプリカ
Backwards Cap,バックワードキャップ
Bamboo Hat,スゲ
B-ball Headband,バスケバンド
Beekeeper Hat,ガーディアンアーミーハット
Bike Helmet,サイクルメット
Black Arrowbands,アローバンド ブラック
Black FishFry Bandana,クロヤキフグバンダナ
Blowfish Bell Hat,フグベルハット
Blowfish Newsie,フグハンチング
Bobble Hat,ボンボンニット
Bucket Hat,イカバケット
Camo Mesh,カモメッシュ
Camping Hat,キャンプハット
Cap of Legend,レジェンドのぼうし
Classic Straw Boater,イカンカン クラシック
Conductor Cap,メトロぼう
Cycle King Cap,チャリキング帽
Cycling Cap,テッカサイクルキャップ
Deca Tackle Visor Helmet,デカメットアイシールド
Designer Headphones,オーロラヘッドホン
Digi-Camo Forge Mask,フォーリマスク デジカモ
"Do-Rag, Cap, & Glasses",ドゥーラグキャップガサネ
Double Egg Shades,ダブルエッグサングラス
Dust Blocker 2000,ダストブロッカー 2.5
Eel-Cake Hat,ハッピーチンアナゴハット
Eminence Cuff,カイザーカフ
Eye of Justice,ジャスティスブレーン
Face Visor,フェイスバイザー
Fake Contacts,ダテコンタクト
Festive Party Cone,パーティーコーンデコ
Fierce Fishskull,ギガギョコツ
Firefin Facemask,マスクドホッコリー
FishFry Biscuit Bandana,ヤキフグビスケットバンダナ
FishFry Visor,ヤキフグ サンバイザー
Five-Panel Cap,5パネルキャップ
Forge Mask,フォーリマスク
Fugu Bell Hat,フグベルベルハット
Full Moon Glasses,マルベッコー
Gas Mask,タコマスク
Golden Toothpick,金のつまようじ
Green Novelty Visor,ノベルティバイザーナズナ
Golf Visor,キャディ サンバイザー
Half-Rim Glasses,セルブロウ
Headlamp Helmet,ヘッドライトヘルム
Hero Headphones Replica,ヒーローレシーバー レプリカ
